id,show_number,title,description,provider
2,675,"Potluck: Bun JS, APIs, Rust, Documentation, and More","In this potluck episode, Scott and Wes answer audience questions on web development topics like Bun JS, REST vs GraphQL APIs, learning Rust, documenting code, WordPress APIs, becoming a podcast guest, and using home gym equipment.",anthropic
3,674,Proper Heading Hierarchy for Accessible Websites,"Discussion on proper semantic usage of h1 through h6 headings for accessibility, SEO, and screen reader navigation.",anthropic
4,673,Getting Hired as a Developer in 2023,"Taylor Desseyn discusses strategies for engineers to stand out in the hiring process, including the importance of social proofing through content creation. He also provides insights into current trends like the developer hiring recession and shift towards back end engineers.",anthropic
5,672,Variable Fonts and The State of CSS,"Wes and Scott discuss the State of CSS developer survey results, covering usage of new CSS features like subgrid, aspect ratio, relative colors, variable fonts, accessibility preferences, and more.",anthropic
6,671,Tori vs Electron - The Web Dev Desktop App Smackdown,"Discussion comparing Tori and Electron for building desktop apps using web technologies. Covers differences in bundle sizes, developer experience, maturity and more.",anthropic
7,670,Managing Anxiety and Uncertainty with a Clinical Psychologist,"Dr. Courtney Tolinski discusses anxiety disorders, symptoms, causes and healthy ways to manage anxiety. She answers questions on recognizing triggers, career anxiety in web development, and making big life decisions.",anthropic
8,669,Revisiting Svelte and SvelteKit,"Wes and Scott discuss their experiences building apps with Svelte and SvelteKit. They cover templating, data fetching, state management, actions, layouts, styling and more.",anthropic
9,668,Hacking the Tonal workout device by proxying network requests,Scott proxies requests from his Tonal workout device to reverse engineer the API and build custom community workouts since Tonal has limited functionality.,anthropic
10,667,From Family Business to Coding: How Stuart Learned Web Development and Landed His First Dev Job,"Stuart discusses his journey from working in a family business to becoming a self-taught web developer, including how he prepared for interviews, built projects, and made time for learning while having a family.",anthropic
11,666,Building Fun Stuff During Hack Week at Sentry,"Scott and Wes discuss the projects they built during a hack week at Sentry, including a real-time markdown editor and an automated recording button.",anthropic
12,665,CSS Nesting is Here! Tips for Avoiding Spaghetti Code,"Wes and Scott discuss the new CSS nesting syntax that is now supported across all major browsers. They cover how it works, best practices, use cases compared to Sass, browser support via transpiling, and more.",anthropic
13,664,Astro 3.0 Launch with Fred Schott,"In this episode, Fred Schott discusses the Astro 3.0 release and new features like view transitions, image optimization, open source sustainability, and more.",anthropic
14,663,"Q&A on TypeScript, CMS, web performance, code organization, and more","In this episode Scott and Wes answer developer questions on various web development topics like TypeScript, performance, CMS, and more. They also discuss personal topics like dog DNA tests and how they organize their code.",anthropic
15,662,Closures Demystified - A Podcast Episode Guide,"Scott and Wes explain JavaScript closures, scoping, and give examples of how closures can be useful.",anthropic
16,661,The Trials and Tribulations of Publishing ES Modules,"Mark Erikson explains the complexity of shipping JavaScript packages that work across many environments,tools and module systems, with details on his work updating Redux libraries to add ESM support.",anthropic
17,659,Next Level Open Graph Images,"Scott and Wes discuss techniques for dynamically generating social media preview images known as open graph or OG images using services like Satori, Cloudinary, and Puppeteer.",anthropic
18,660,"Fitness Goals, Home Projects, and Non-Coding Hobbies","Scott and Wes catch up on life outside of coding including concerts, home projects, fitness goals, and more. They also recommend a steam cleaner and a sci-fi kids book.",anthropic
19,658,Supersonic React Performance with Million.js,"Aiden Bai discusses Million.js, a library that makes React rendering up to 70% faster by replacing the virtual DOM diffing process. He shares how it works, use cases, and his motivations for improving web performance.",anthropic
20,657,"Diving Deeper into Rust's Type System","In part 2 of Rust for JavaScript developers, Scott and Wes dive deeper into Rust's type system, talking about integer types, strings, string slices, arrays, tuples, and other collection types. They also cover defining structs, adding methods, and other fundamentals.",anthropic
21,656,8 Hands-On Fetch API Tricks to Level Up Your JavaScript Skills,"Wes shares 8 tricks for using the JavaScript Fetch API including streaming responses, tracking download progress, and handling errors.",anthropic
22,655,"Building a next-gen video editor in the browser with Web Codecs, Radix UI, and AI voice cloning","Andrew Lizowski discusses how video editor Descript is built with web technology like Web Codecs and XState. He covers the AI transcription and voice features, using Radix and Tailwind for components, and reliable end-to-end testing with Playwright.",anthropic
23,654,Freshly Baked JavaScript APIs,"Overview of 6 new approved and proposed JavaScript APIs in various stages - ranging from shipped to just proposed. Covers Promise resolvers, immutable arrays, array grouping, observable events, import assertions, Map.emplace(), decorators and pattern matching.",anthropic
24,653,Decorating Classes in JavaScript with Wes & Scott,"Scott and Wes discuss JavaScript decorators - what they are, how to use them, their current status, and potential future use cases.",anthropic
25,652,Deploying Full-Stack Apps to Your AWS Account,"Brandon Bayer, creator of Blitz JS, discusses Flight Control which lets you deploy apps on your AWS account with a great developer experience. Covers serverless deployment, preview environments, Docker, build caches, and more.",anthropic
26,651,Fancy TypeScript Duct Tape and No-Back-Pain Programming,"Scott and Wes answer listener questions about TypeScript, preventing back pain while programming, and options for limiting cloud service costs.",anthropic
27,650,"Why Facebook's HTML and CSS is a Mess",Discussion on why Facebook and Instagram HTML/CSS is messy - random CSS class names and excessive div wrappers.,anthropic
28,649,"Remix creator Ryan Florence joins to discuss the web framework's unique architecture and licensing journey","Ryan Florence discusses Remix, a React web framework he created with Michael Jackson. Topics include Remix's architecture, licensing model, adoption, and how it pioneered concepts like serverless functions.",anthropic
29,648,Server-Side JavaScript Just Got Standardized,"Overview of standard APIs for JavaScript that work across server side runtimes like Node, Deno and Cloudflare workers.",anthropic
30,647,Re-rusting Your JS Skills - Node vs Rust Concepts,"Compares JavaScript and Rust at a high level, including cargo, documentation, async/await, error handling, syntax differences, and more.",anthropic
31,646,"Nodemailer Creator Talks Email History, Authentication, Deliverability","Andres Reinman discusses the history and complexity of email protocols and clients, building Nodemailer, DMARC authentication, avoiding spam filters, and his email products Email Engine and Ethereal Email.",anthropic
32,645,"The Ultimate Guide to Polyfilling, Transpiling, and Monkey Patching","Wes and Scott discuss polyfilling, transpiling, and monkey patching - what they are, when to use each, and tools that can help.",anthropic
33,644,Toast Up Your User Feedback,"Scott and Wes discuss best practices for user feedback UI like toasts, flash messages and form validation.",anthropic
34,643,"WebAssembly, Fastly Edge Computing, and Polyfill.io with Jake Champion","Discussion with Jake Champion about WebAssembly, Fastly ComputeEdge, and Polyfill.io.",anthropic
35,642,Potluck × CSS Variables in React × JS Notebooks × Selling a Domain,"Wes and Scott answer listener questions on topics like React and CSS, JavaScript notebooks, selling domains, balancing learning as a new parent, and more.",anthropic
36,641,How to Ask for Help like a Pro,"Wes and Scott discuss best practices for asking for help with libraries and open source projects like providing reproductions, being responsive and respectful, searching existing issues first, and sharing code context.",anthropic
37,640,Code Snippets As a Service,"Steve Krause introduces val.town, a social platform for writing and running code snippets. He discusses the inspiration behind val.town, using Deno and Render for the backend, common use cases like IoT and webhooks, recommendations for learning coding, and building an engaged community.",anthropic
38,639,"Stump'd × JavaScript × GraphQL × Memory Safety × Web History",Scott and Wes use AI to generate challenging interview questions and quiz each other on web development topics ranging from JavaScript to CSS history.,anthropic
39,638,AI Coding Tools Every Developer Should Try,"Discussion on using AI tools like CodeAI, CodeWhisperer, Copilot, lintrule, opencommit, Ghostwriter, Codegeeks, Codeum AI, TabNine, and ChatGPT for tasks like documentation, optimization, code generation, data formatting, commit messages and more. Notes the importance of validating any AI-generated code before use in production.",anthropic
40,637,"Cloudinary's AI Media Tools and Framework SDKs","Scott and Wes chat with Colby Fayock about Cloudinary's developer experience, AI media capabilities like image filling and background removal, building SDKs and components for frameworks like Next.js and Svelte, Colby's own YouTube channel and creative process, and advice for beginners.",anthropic
41,636,Headless UIs for the Headstrong Developer,"Scott and Wes discuss headless components - reusable components that provide functionality without any UI. They talk about various headless component libraries, building accessible components, using headless WordPress, running headless Chrome, and more.",anthropic
42,635,Lightning Fast Styles with Lightning CSS,"Wes and Scott discuss Lightning CSS - a fast CSS parser, transformer, bundler and minifier from the creator of Parcel. They cover the benefits of Lightning CSS including improved performance, support for future CSS syntax like nesting and color spaces, and more.",anthropic
43,634,"Inside Sentry's Massive Event Queues with Armin Ronacher","Armin Ronacher discusses designing performant queues and backpressure systems to handle massive scale at Sentry. He also shares his views on Python, JavaScript, Rust and staying up to date.",anthropic
44,633,WTF is an ORM?,"Wes and Scott discuss what ORMs are, popular options like Prisma and Drizzle, schema vs models, and migrations. They also joke about dentists, pronunciation in tech, and share recommendations.",anthropic
45,632,Best Domain Registrars in 2023,"Wes and Scott discuss top domain name registrars in light of Google Domains closing down. They compare pricing, features, UX and more across Namecheap, GoDaddy, Gandhi, Hover, Name.com, Cloudflare and others.",anthropic
46,631,"Gatsby, Valhalla and GraphQL with Dustin Schau","Dustin Schau discusses leading the Gatsby and Valhalla teams, using GraphQL as a data layer, low-code solutions for CMS editing, thoughts on React server components, and plans for improving Gatsby performance and integration. He also shares his editor setup, what tech stack he would use today, and his Ubuntu home theater setup.",anthropic
47,630,Conquering Rate Limits and Computer Glitches to Get to the Conference,"Wes and Scott discuss upcoming conferences, computer issues, and strategies for working with rate limited APIs.",anthropic
48,629,Async Contexts - The Future of State Management?,Discussion on AsyncLocalStorage and Async Context API in JavaScript which allow accessing context down the call stack without passing references explicitly.,anthropic
49,628,Running Full JavaScript on $5 Microcontrollers?!,"Nick Hehr discusses running JavaScript on microcontrollers with ESP32 and Raspberry Pi Pico using the Excess engine, challenges around tooling and standards, and how he builds projects with it.",anthropic
50,627,Become an Electronics Wizard - Syntax Podcast,"Wes gives an overview of basic electronics concepts like voltage, amperage, microcontrollers, coding, and projects he has built.",anthropic
51,626,Level Up Your GitHub Project Management,"Wes and Scott discuss using GitHub Projects, Milestones, Labels, and Actions to organize and automate your workflow.",anthropic
52,625,Behind the Scenes of ChatGPT and Aiming for AGI,"Andrey Mashenko from OpenAI discusses developing plugins for ChatGPT, training language models, the future of programming and work, and aiming for artificial general intelligence.",anthropic
53,624,Svelte ditches TypeScript for JSDoc and the web explodes,"In this episode Scott and Wes discuss Svelte's recent move from TypeScript to using JSDoc for typing, explaining what JSDoc is and its benefits over regular TypeScript.",anthropic
54,623,"Nothing in CSS - 0 vs 0px, none, no, hidden, initial and unset","Discussion on values like none, 0, and hidden that essentially remove or undo something in CSS and HTML.",anthropic
55,622,GitHub Next - Forging Developer Superpowers with AI,"GitHub's R&D team discusses pioneering AI developer tools like Copilot and shares insights on creating reliable, intuitive experiences. They examine challenges like latency, trust, feedback and rethinking workflows in light of AI capabilities.",anthropic
56,621,"Building the New Syntax Website Infrastructure with SvelteKit, Prisma, and AI Transcription","Scott and Wes discuss building the infrastructure and backend for the new Syntax.fm website. Topics include choosing SvelteKit, setting up GitHub OAuth, integrating PostCSS, and leveraging AI for automated podcast transcription.",anthropic
57,620,JavaScript goes portable with standalone executables,"Scott and Wes discuss JavaScript executables - standalone, portable executables containing your Node app, dependencies, and the runtime. They cover use cases, criticisms of large executable sizes, and potential ways to shrink executables.",anthropic
58,619,The Future of CSS,"Bramus Van Damme from the Chrome team discusses the latest in CSS including scroll-linked animations, scope styling, view transitions, nesting and more.",anthropic
59,618,SvelteKit x Astro × CSS Custom Props × React Native Deps,"In this episode, Wes and Scott answer listener questions on topics like using SvelteKit with Astro, what can be put in CSS custom properties, driving code quality on a team, and working with deprecated dependencies in React Native. They also share picks.",anthropic
60,617,Why is node_modules So Big?,Discussion on why Node.js node_modules folders get so large and what actually takes up most of the space inside them.,anthropic
61,616,"What's New in CSS","Adam Argyle discusses all the latest updates in CSS including new units, gradients, animations, custom properties, and more.",anthropic
62,615,The Ultimate Hosting Providers Smack Down,"Compares popular hosting providers like Vercel, DigitalOcean, and AWS services. Looks at features, pricing models, and opinions.",anthropic
63,614,WTF are Signals and Why is Everyone So Hot on Them All of a Sudden?,"Discussion on what signals are, why frameworks are adopting them, and whether you need to use them in your apps.",anthropic
64,613,Simplify Streaming - Mux and Video Infrastructure,"Dylan Javeri from Mux discusses their developer platform for powering professional video on the web. Topics include video players, streaming, codecs, analytics, AI, web components, and the future of video.",anthropic
65,612,"UI Elements - The Good, Bad, and Future","Wes and Scott discuss browser native UI elements, issues with their lack of flexibility, and research into better customizable options via the Open UI community group.",anthropic
66,611,Bluesky and the AT Protocol - The Future of Twitter?,"Scott and Wes discuss the new Blue Sky social network and AT protocol, comparing it to Twitter, Mastodon and other decentralized social networks.",anthropic
67,610,Reinventing the Terminal with Warp Creator Zach Lloyd,"Scott and Wes interview Zach Lloyd, creator of the Warp terminal app, about building Warp in Rust, efforts to reinvent the terminal UX, integrating AI assistants, and his background working on Google Docs.",anthropic
68,609,"Building the Syntax Swag Giveaway Site - Productivity, Performance, and Fun","Scott and Wes discuss building the Syntax merch giveaway site using SvelteKit, Prisma, and PlanetScale, handling heavy traffic, security considerations, and why it was an enjoyable developer experience.",anthropic
69,608,RPC Explained for JS Devs,"Wes and Scott explain RPC and discuss its growing popularity due to server-side React, key concepts, use cases, standards, comparisons to REST, and considerations.",anthropic
70,607,Navigating Website Privacy Policies and Terms for Your Online Business,"A discussion with lawyers about the details of privacy policies, terms of service, GDPR compliance, cookie consent, and more for websites and online businesses.",anthropic
71,606,"Scott's Exciting New Audio Gear",Scott talks about his new Neumann MT48 audio interface and how it will improve his podcast audio setup.,anthropic
72,605,Level Up Your Style with Practical CSS Color Functions,"This episode covers practical uses of new CSS color functions like relative color, color contrast, and color mixing. Wes and Scott are excited about the possibilities enabled by modifying colors dynamically in CSS.",anthropic
73,604,Nicholas Zakas on the Past and Future of ESLint,"Nicholas Zakas discusses creating ESLint 10 years ago, how it works, improving the config system, and why communication skills matter more as you become a senior engineer.",anthropic
74,603,Has CSS killed Sass yet?,"Wes and Scott discuss whether vanilla CSS has all the features of Sass these days, going through variables, nesting, colors, looping, mixins, imports, math functions, custom functions, and BEM syntax.",anthropic
75,602,"All About Modals: Popups, Dialogs, Escape Handling, and More","Discussion on terminology, HTML elements, and implementation details around modal popups, dialogs, and popovers.",anthropic
76,601,Unifying React Native and Web with Tomagui,"Discussion of Tomagui - a tool that unifies React Native and web development with consistent styling. Covers React Native styling, optimizations, animations, layout, and more.",anthropic
77,600,"Syntax is Joining Sentry! More Video, Authenticity, and Big Plans","Scott and Wes announce that Syntax is joining Sentry. They discuss the partnership, how it started, and what it means for the future of the podcast.",anthropic
78,599,Demystifying the Magic Behind Logging In With GitHub,"This episode explains OAuth, the standard for logging in via services like GitHub and accessing user data. OAuth uses various tokens like client ID, client secret, authorization code, access token, and refresh token.",anthropic
79,598,Inside Modern WordPress Development in 2023,"A deep dive into modern WordPress development covering block editors, headless CMS, developer workflows, editing experience and more.",anthropic
80,597,"Stump'd By ChatGPT: Can AI Ask Better Dev Interview Questions Than Humans?","Scott and Wes play a gameshow where ChatGPT asks them web development interview questions of increasing difficulty and obscurity on topics like JavaScript, CSS, GraphQL, TypeScript, Svelte, and Deno.",anthropic
81,596,Import Maps Explained - The New JavaScript Alias Standard,Explains the new import maps standard for aliasing files and paths in JavaScript projects. Covers how to use them and browser support.,anthropic
82,595,Everything you wanted to know about web components,"Discussion with Justin Fagnani of Google about web components, how they work, the intent behind their creation, and how libraries like Lit integrate with them.",anthropic
83,594,"Freelancing, Testing, Frameworks, Functions, Learning, and CSS Grid","In this potluck episode, Scott and Wes answer developer questions about freelancing tips, testing animations, choosing frameworks, writing small functions, learning strategies, and using CSS grid.",anthropic
84,592,Designing Humanistic AI Tools and Interfaces with Travis Neilson,"Travis Nielsen joins to discuss his perspective on AI tools as a designer and creator, including the importance of treating AI tools like collaborators, keeping the human element in interfaces, articulating ideas effectively, and customizing models to your needs and priorities.",anthropic
85,591,"Career changes, coding quickly, web design, and SPAs","In this potluck episode, Scott and Wes discuss topics like switching careers, writing code quickly, learning web development with limited time, improving web design skills, and whether you really need to use a single page application.",anthropic
86,590,Tunnel Your Localhost Over HTTPS for Fun and Profit,Discussion on using HTTPS and tunneling services like Cloudflare Tunnel and ngrok to securely expose a local dev server and allow outside traffic for testing.,anthropic
87,589,"Hosting Next.js Anywhere with Serverless - AWS, Vercel, Cloudflare","Wes Bos and Scott Tolinski talk with Dax Raad about modern hosting platforms and serverless technology, including using Next.js with Vercel vs self-hosting on AWS, Cloudflare's edge platform, and optimizing costs with thoughtful architecture.",anthropic
88,588,New Syntax Website Brainstorm! IRL!,"In this fun IRL episode, Wes and Scott brainstorm creative ideas for improving the Syntax podcast website, including search, transcripts, video components, surfacing old content, and more.",anthropic
89,587,All About Web Streams,"Wes and Scott discuss web streams, how they work, and examples of using them for performance and working with large data.",anthropic
90,586,Around the World Coding - Digital Nomad Shares Tips,"Scott and Wes interview Eric Sartorius, a developer and digital nomad who has traveled the world while working full time as a freelancer and mentor.",anthropic
91,585,What Makes a Website Slow? Tips for Debugging Performance,Discussion on identifying performance issues that cause websites to be slow and potential solutions.,anthropic
92,584,Node in Browser is a Game Changer for Learning and Sharing Code,"Discussion on running Node.js in the browser via web containers and Nodebox, enabling server-side code in the browser for demos, tutorials and interactivity.",anthropic
93,583,Visually Build UIs with Any Framework using Builder.io,"Steve Sewell discusses Builder.io, a visual programming tool that allows composing UIs from React components via a drag and drop interface",anthropic
94,582,AI Encoders and Image Generators: How Will They Change Development?,"Scott and Wes discuss AI encoders like ChatGPT and image generators like Midjourney, including capabilities, limitations, implications, and how it will impact developers.",anthropic
95,581,The Battle Against Sloppy Code,"Discussion on establishing codebase rules and conventions to enforce clean code vs sloppy code through formatting, linting, naming conventions, documentation, and automation.",anthropic
96,580,Fred Schott reviews Astro 2.0 - Web framework for content sites with HTML-first islands,"Fred Schott discusses Astro 2.0, a framework for content-focused sites that defaults to HTML with interactive JS islands. Covers use cases, routing, markdown support, edge runtimes and top-level data fetching.",anthropic
97,579,Revolutionizing terminals with Warp on Mac,"In this episode of Syntax, Scott and Wes provide an overview of the new Warp terminal for Mac, discussing its features, benefits over traditional terminals, and technology behind it.",anthropic
98,578,The Treasure Trail of Logging,Wes and Scott discuss the value of comprehensive logging in web development and some best practices.,anthropic
99,577,Inside Solid JS and the future of front-end frameworks,"Ryan Carniato discusses the history and concepts behind SolidJS. Covers reactivity, signals, differences from React, web components support, and introducing Solid Start.",anthropic
100,593,JavaScript and the OpenAI API,"Scott and Wes discuss how to work with the OpenAI API and ChatGPT in JavaScript. They go over the different APIs available, pricing, token limits, prompt tuning, and share tips for saving money.",anthropic
101,576,"Listener Q&A on Smart Homes, Web Dev, and More","In this potluck episode, Scott and Wes answer submitted listener questions on topics like setting up a smart home, using web components, JavaScript mixins, and more.",anthropic
102,575,Save us from config file hell!,"Wes and Scott discuss config files in web development projects - how they are necessary but can clutter your codebase. They talk through different formats like JSON, JavaScript and YAML, tools to hide/organize them, and ideas for standardization.",anthropic
103,574,Resumable UIs for Free with Qwik framework,"Discussion with Mishko Hevery, creator of Angular, about his new framework Qwik and its resumability feature for improved performance without extra effort from developers.",anthropic
104,573,From Wiring to Typing - Converting JS to TS,"Scott and Wes discuss their experiences installing smart switches and converting their JavaScript code bases to TypeScript. They talk through the wiring challenges, refactoring benefits, and how TypeScript helps catch bugs.",anthropic
105,572,Polish and Perf: Making Your Site Speedy and Shiny Post-Launch,"Wes and Scott discuss strategies for improving performance and polish after launching a web app, from auditing network requests to optimizing images, caching, removing unnecessary code, and iteratively enhancing the user experience.",anthropic
106,571,Making Rust approachable for new developers,"This episode covers the history of Rust, how it aims to be more approachable for new developers, the steep learning curve, good introductory projects like command line utilities and games, performance and efficiency benefits, terminology like crates and cargo, and running Rust via WebAssembly.",anthropic
107,570,Migrating to ECMAScript Modules in Node.js,"Discussion on moving from CommonJS modules to ECMAScript modules in Node.js - the benefits, challenges and steps for transitioning a project.",anthropic
108,569,"Scott and Wes’ CSS Wishlist - Mixins, Grid Rows, Color Functions, and More!","In this episode Scott and Wes discuss their wishlist for future CSS features including mixins, grid row selection, range selectors, first/last selectors, fit-text, overflow control, color functions, lighten/darken colors, resize handles on divs, and overflow styles.",anthropic
109,568,"Developer from Canada discusses Buffalo's secret Canadian side",Wes Bos and Scott Tolinski interview web developer Caleb Porzio about growing up in Canada near Buffalo and the cultural similarities between the two.,anthropic
110,567,Hot Takes on the Spicy State of JS 2022 Survey,"Wes and Scott discuss the results of the State of JS 2022 survey, analyzing trends in frameworks, libraries, developer demographics, salaries, and more.",anthropic
111,566,Container queries land in browsers - explained with examples!,"Wes and Scott provide an intro to container queries, explaining the syntax, use cases, and browser support. They share examples for styling based on parent width and height, replacing JS with CSS, and dynamically sizing fonts and elements.",anthropic
112,565,Deep Dive into Sanity CMS with the Syntax Podcast,"Scott and Wes from Syntax podcast chat with Simons and Espin from Sanity about the Sanity content platform, Grok query language, and the new Sanity Studio 3 release.",anthropic
113,564,"Knee injuries, recession woes, and the future of JS modules","Wes and Scott answer listener questions about HTML tags, recession impacts, budgeting, expensive cars, and the state of JS modules.",anthropic
114,563,Buy It or Build It? Service Decisions,Discussion on evaluating whether to buy or build services for your application.,anthropic
115,562,From literature to founding engineer at sustainable building startup,"Katherine Mello discusses her journey from French literature major to founding engineer at sustainable building startup Tangible, touching on coding bootcamps, data visualization, and working at WeWork during its dramatic fall.",anthropic
116,561,"New Tools and Skills: Wes and Scott's 2023 Resolution Repertoire ","Wes and Scott discuss their goals for 2023 including code goals like using new technologies, improving courses, fitness goals like losing weight and doing more cardio, and podcast goals like conducting better interviews.",anthropic
117,560,Freeze Your Types and Satisfy Your Cravings with TypeScript,"Scott and Wes discuss new TypeScript techniques like 'as const' to create frozen read-only types from data and 'satisfies' to allow better inference for unknown metadata objects.",anthropic
118,559,Sarah Drasner on Writing Engineering Management for the Rest of Us,"Sarah Drasner discusses writing her new book Engineering Management for the Rest of Us. She covers her transition from engineer to management at companies like Google, key responsibilities as a manager, writing and publishing the book, and staying motivated by helping others learn.",anthropic
119,558,"2023 Web Development Trend Predictions - Server Side Rendering, Browser APIs, Frameworks, Rust, and More","In this episode, Wes and Scott make predictions for trends and changes in web development during 2023.",anthropic
120,557,Narrow Those Types Down in TypeScript,"Discussion on TypeScript fundamentals like type narrowing, guards and predicates which narrow types from general to specific.",anthropic
121,556,The Polypane Browser - A Supercharged Dev Tool for Faster Accessible Development,"Kilian Valkhof discusses Polypane, the developer tool browser he created to speed up development and make accessibility testing easy. He covers Polypane's multi-pane view, custom dev tools focused on the multi-pane experience, extensive accessibility testing features, and more.",anthropic
122,555,2022 Web Dev Predictions - Right or Wrong?,"Wes Bos and Scott Tolinski review their 2022 web development predictions from last year's episode to see what they got right and wrong.",anthropic
123,554,Desktop Apps in JS with Electron and Tori,Scott and Wes discuss building desktop applications using JavaScript and frameworks like Electron and Tori.,anthropic
124,553,From Aerospace Machinist to Two Full-Time Remote Web Dev Jobs,"Kenneth Lyerly shares his journey switching careers into web development, leading teams in ecommerce and marketing, and now working two full-time remote jobs.",anthropic
125,676,"Coding in the Cloud with Google's Project IDX","David East discusses Google's new online IDE Project IDX, which allows coding directly in the browser with AI assistance. He talks about the motivation, benefits, and technology behind IDX.",anthropic
126,552,Potluck Podcast Episode on Web Dev Tips and Tricks,"Potluck Q&A show covering website improvements, managing notifications, JavaScript testing, routers, freelancing tips, smart home automation and more.",anthropic
127,551,Serverless showdown: Database options for your next JAMstack project,"Discussion on using databases with serverless architectures and the unique challenges around connection pooling, edge locations, and scaling.",anthropic
128,550,Generating Videos with Code using Remotion and React,"Johnny Burger explains how he created Remotion, a tool for programmatically generating videos with React and common web technologies. He talks about the motivation, technical implementation, and use cases.",anthropic
129,549,Navigating the JavaScript Web Almanac,"Scott and Wes discuss the JavaScript chapter of the Web Almanac, covering topics like framework usage, script loading, and JS payloads. Wes also shares about recovering from a nasty flu.",anthropic
130,548,Web Rendering Methods Explained,"Scott and Wes discuss different rendering methods for web applications based on the State of JS survey results. They provide overviews and examples of SPA, MPA, SSG, SSR, partial and progressive hydration, island architecture, progressive enhancement, ISG, streaming SSR, resumability, and edge rendering.",anthropic
