id,show_number,title,description,provider
267,411,Mastering Meta Tags for Better Websites,"Wes and Scott discuss various meta tags used in web development including character encoding, viewport, SEO, social sharing, and mobile customization.",anthropic
268,410,Everything in Web Development is SO Much Better Now,"Wes and Scott talk about how much web development tools, languages and infrastructure have improved over the past 5-10 years, making developers' lives easier and code simpler and more powerful.",anthropic
269,409,GitHub Copilot - Your New AI Pair Programmer,"Wes Bos and Scott Tolinski discuss their experiences using GitHub Copilot, an AI pair programmer that suggests code as you type.",anthropic
270,408,Troubleshooting Tips for Web Developers,Wes and Scott discuss techniques and tips for troubleshooting code and software systems.,anthropic
271,407,The 16-inch M1 Max MacBook Pro Review,Wes and Scott discuss their experiences switching to the new 16-inch M1 Max MacBook Pro for development and creative work,anthropic
272,406,"GitHub Copilot, Eye Care, Stress Management & More!","Potluck episode covering GitHub Copilot, glasses, stress, company sizes, design, CMS, security and more.",anthropic
273,405,"Next.js 12 Brings Faster Builds, Middleware, and More Sweet New Features","Scott and Wes discuss the new features in Next.js 12 including a new Rust compiler, middleware support, React 18 support, AVIF image support, bot detection for ISR, ES modules, and more.",anthropic
274,404,Running Node in the Browser with Web Containers,"Tomac joins to discuss StackBlitz, an online IDE powered by web containers and running environments like Node directly in the browser via WebAssembly.",anthropic
275,403,"What's the Deal with Astro? A New Framework for Fast Static Sites","Wes and Scott discuss Astro, a new framework for building fast static websites using components and minimal client-side JavaScript.",anthropic
276,402,Master CSS interview questions by getting Stumped,"Scott and Wes play a game of Stumped focused on CSS interview questions to quiz each other's knowledge.",anthropic
277,401,Faster NPM with PNPM Monorepos,"Scott explains how to set up a monorepo using PNPM workspaces, with benefits like faster installs and easier sharing of code between projects.",anthropic
278,400,Spooky Web Dev Stories - Werewolf Edition,"Scott and Wes share horror stories submitted by developers about production bugs, data loss, performance issues, and more.",anthropic
279,399,Spooky Dev Horror Stories - The Hasty Treat,"Scott and Wes read funny and cringeworthy stories submitted by developers about mistakes they've made that caused bugs, crashes, and other issues.",anthropic
280,398,Potluck - Coding for Kids × MongoDB Hosting × CSS Values × Package Security × and More!,"Scott and Wes answer questions on policies, teaching, hubs, GraphQL, code, CSS, MongoDB, services, security, upgrades, sites, values, backup and images in a fun potluck show.",anthropic
281,397,Handy JavaScript Utilities for Every Dev,"Scott and Wes discuss JUST, a small JavaScript utility function library, its use cases and benefits over larger libraries like Lodash.",anthropic
282,396,The Potluck Podcast on Podcasting,"Covers how Wes and Scott run every aspect of the Syntax podcast from recording, planning, editing, promoting, sponsors, and more.",anthropic
283,395,The Tastiest New CSS Color Features,"Discussion of current and upcoming CSS color features like contrast functions, accent colors, color mixing, new color spaces and alpha transparency options.",anthropic
284,394,Potluck: Portfolios × Svelte Testing × MDX × WordPress Hosting,"Scott and Wes answer listener questions on a variety of web development topics including building portfolio sites, Svelte testing, MDX, WordPress hosting strategies, and more.",anthropic
285,393,Hot take: Modern JS is basically recreating PHP,"Wes and Scott discuss the merits of PHP and how modern JavaScript frameworks are reinventing many of its features like mixing logic and templates, hot reloading, and more.",anthropic
286,392,Web Dev Podcast Hosts Compete in Front End Feud,Web development podcast hosts compete in a game show testing their knowledge of frontend development.,anthropic
287,391,"New Hot Tech - Lucylang, MD Specs, Fig, Warp, Raycast, Obsidian, and Descript","Scott and Wes discuss new and popular developer tools and apps like Lucylang state machines, MD Specs for Svelte, Fig terminal autocomplete, Warp terminal in Rust, Raycast app launcher, Obsidian note taking app, and Descript audio/video editor.",anthropic
288,390,From React to SvelteKit,Scott rewrote his Level Up Tutorials site from React to SvelteKit and discusses his experience with the transition.,anthropic
289,389,Webhooks Demystified - How They Work and How to Test Them,Wes and Scott explain what webhooks are and how to use them for communication between servers and services.,anthropic
290,388,New in JavaScript - ES2022,"Overview of new JavaScript language features added in ECMAScript 2022 including top level await, the array .at() method, private fields and methods in classes, regex indices and more.",anthropic
291,387,"Wes Bos FINALLY Gets Fast Internet at his Cottage Thanks to SpaceX's Starlink Satellites","Wes Bos describes his experience getting Starlink satellite internet installed at his rural cottage, reviewing the speeds, latency, equipment, and networking setup.",anthropic
292,386,"Farewell Syntax Studio! Sass, No JS, Solid, Bartering Skills, Linux Laptops, GraphQL Svelte, Prisma MongoDB, Webpack Future","In this potluck episode, Scott and Wes bid farewell to the Syntax studio while discussing Sass, Houdini, building without JS, decentralized data with Solid, bartering skills, DRM, Linux laptops, using React and GraphQL with Svelte, MongoDB with Prisma, and predictions for Webpack's future.",anthropic
293,687,Hosting NextJS × Spicy Sidedishes × Modern Forms × Abandoning TypeScript,"The guys answer your questions about hosting options for Next.js apps, share some spicy takes about Firefox and CSS, lament the lack of good form options for modern web apps, and clarify some confusion around SvelteKit and Turborepo abandoning TypeScript.",anthropic
294,686,Syntax Website Secret Sauce,Wes and Scott discuss the technology stack and services powering the new Syntax.fm website.,anthropic
295,684,Spooky Coding Horror Stories 2023,"Web development horror stories about bugs, mistakes, and disasters",anthropic
296,683,"Cringe-Worthy Tales of Deleted Databases, Exposed Data, and More","Developers share horror stories of catastrophic mistakes like deleting databases, breaking site functionality, exposing data, and more.",anthropic
297,679,Creator of Swift unveils Mojo - a new Python language for AI,"Chris Lattner, creator of Swift and senior director at Google TensorFlow, discusses Mojo - a new Python-inspired language for AI and ML. He covers the history of GPUs, how machine learning models work, the fragmented AI dev landscape, and goals when designing a new programming language.",anthropic
298,682,Building Design Systems and Component Libraries with Brad Frost,"Brad Frost discusses design systems, component libraries, design tokens, developer experience, and using web components to build scalable front-end architecture.",anthropic
299,681,The Latest Advancements in AI Tools for Web Developers,"Wes and Scott discuss new advancements in AI tools and services for developers, including vzero.dev from Vercel to generate React UI, Anthropic's Claude chatbot, and new AI services from Cloudflare Workers.",anthropic
300,680,The Honorable Deaths of Web Dev Libraries,"In this episode Scott and Wes discuss various libraries and tools that have been replaced by standardized browser APIs and JavaScript features over the years, like jQuery, Express, Underscore, 960 Grid System, Sass, Socket.IO, Left Pad, etc.",anthropic
301,678,Devs react to most wanted CSS features in 2023,"Discussion of the 2023 State of CSS survey results covering frameworks, tools, features, pain points and more.",anthropic
302,677,Pimp Your Crib: Web Dev Home Office Hacks,Tips for optimizing your home office space for productivity and comfort as a developer working from home.,anthropic
303,385,"Type Strict: Explaining TypeScript's Strict Mode Settings",Wes and Scott discuss the different strict mode settings in TypeScript and why they can prevent bugs.,anthropic
304,384,"STUMP'D - JavaScript Coding Interview Questions","Scott and Wes go through a series of JavaScript coding interview questions, testing each other's knowledge on topics like first class functions, preventing default behavior, weak maps and more.",anthropic
305,383,How to Spot Toxic Clients Before Agreeing to Work with Them,"Wes and Scott discuss signs of toxic clients for freelancers like unclear project vision, scope creep, poor communication, rudeness, and bragging.",anthropic
306,382,15 Must-Know Tips for New Developers,"Scott and Wes share tips and advice for new developers just starting out, covering topics like learning fundamentals, debugging, soft skills, struggles all developers face, and more.",anthropic
307,381,"Hating on CSS is dumb - here's how to fix common CSS problems","Wes and Scott discuss common complaints about CSS and solutions like using Flexbox and Grid, avoiding IDs and !important, debugging in dev tools, and planning CSS structure.",anthropic
308,380,"Moist Code: Dealing with Tricky Freelance Projects, Funny Questions, Font Tools, and More!","Wes and Scott answer listener questions on React components, freelancing, ethics, moist code, debugging fonts, and more during a fun potluck episode.",anthropic
309,379,The Weird and Wonderful Link Tag,Discussion on the various uses of the link HTML tag beyond just linking.,anthropic
310,378,How to Build Your First Website From Scratch - For Total Beginners,"Emailer asks Wes and Scott to explain the basics of building a website from scratch using HTML, CSS and JavaScript for beginners with no experience.",anthropic
311,377,"TypeScript's Secret Utility Types to Write Better Code","Scott and Wes discuss TypeScript utility types, explaining what they are and why you might use them.",anthropic
312,376,"Potluck - WordPress, Backends, Job Prep, and Cooling Fans","Wes and Scott answer developer questions about WordPress vs advanced tech for clients, backend hosting, Drupal, CSS strategies, preparing for job interviews, home cooling fan setups, and podcast recommendations.",anthropic
313,375,"Hot New Web Dev Treats - GitHub Copilot, Next.js 11, Astro, and More!","Wes and Scott discuss the latest and greatest in web development including GitHub Copilot, Next.js 11, Astro, Notion API, Petite Vue, Stackblitz, Solid JS 1.0, Stately, and Web3.",anthropic
314,374,"ShopTalk and Syntax crossover: Podcasting, web dev stacks","Wes and Scott from Syntax podcast join Chris and Dave from ShopTalk podcast for a crossover episode. They discuss their podcast goals, current web development stacks they use and like such as Next.js and SvelteKit, how WordPress compares, and more.",anthropic
315,373,The Surprisingly Exciting World of Favicons,"This episode covers different techniques and best practices for favicons, including file formats, sizes, optimization, animation, dark mode support, and more.",anthropic
316,372,"Potluck: Svelte, Permissions, Rescript, and More","In today's potluck episode, Scott and Wes answer listener questions on topics like Svelte vs React, severing project ties, permissions-based APIs, Rescript, and more.",anthropic
317,371,Level up your CSS game with the almighty Stylelint,"Scott and Wes discuss Stylelint, a powerful linting tool for CSS that helps enforce code quality and consistency.",anthropic
318,370,"React 18's Suspense, SSR, and More","React 18 is introducing automatic batching, suspense, strict mode, useTransition hook, SSR streaming, and more. There are great explainers on the React docs.",anthropic
319,369,Blazingly Fast Builds with Vite and Parcel 2,Wes and Scott discuss the next generation of build tools like Vite and Parcel 2 that use modern techniques for incredibly fast reloads and bundle times.,anthropic
320,368,Portfolio Panopticon - Reviewing Your Websites and Resumes,"Scott and Wes review listener submitted websites and portfolios, providing feedback on design, code, accessibility, and more. They also discuss Scott's upcoming move, funny kid stories, and share picks for lever wire connectors, podcasts, and web dev courses.",anthropic
321,367,Hasty Treat - JavaScript Event Buzzwords,"Discussion of JavaScript timing buzzwords like synchronous, asynchronous, blocking, callbacks, and lazy loading.",anthropic
322,366,Mastering the Elements Tab in Dev Tools,"Scott and Wes dive deep into the elements tab in dev tools, explaining all the tips, tricks and lesser-known features for inspecting HTML and CSS. They cover manipulating the DOM, debugging styles and layouts, previewing animations, compatibility checking, and customizing the dev tools.",anthropic
323,365,"7 Wild JavaScript Proposals - Async Do, JSON Modules, Immutable Arrays, Temporal, and More!","Scott and Wes discuss 7 interesting JavaScript language proposals that may be added in the future, covering new ways to work with modules, dates, async code, arrays, destructuring, and pattern matching.",anthropic
324,364,"Potluck on Web Components, Coding Setups, Python, Docker, and More","Scott and Wes answer listener questions covering web components, minimum coding setup, Python frameworks, Docker, code prediction, storing audio files, and more.",anthropic
325,363,Hackers Can Steal Your Cookies! Learn How CSRF Works and How to Stop It,"Wes and Scott explain cross-site request forgery (CSRF) and different ways to prevent it like cookies, tokens, and headers.",anthropic
326,362,Mastering Container Queries and More Magic CSS with Miriam Suzanne,"Discussion on how container queries will allow styling based on available space by measuring elements instead of viewport. Other topics include cascade layers to control specificity order, scope for addressing naming conflicts, and Miriam's work with the CSS Working Group.",anthropic
327,361,What is SvelteKit? A New Framework for Building Web Apps,"SvelteKit provides a fast, flexible, and powerful way to build web apps with Svelte. It works anywhere, has multiple rendering options, includes useful features out of the box, and focuses on HTML/JS. Worth trying for your next Svelte project.",anthropic
328,360,"Audience Q&A on React, TypeScript, CMS Tools, Caching, Scaffolding, Sleep Habits, and Blender Bottles","Wes and Scott answer audience questions about React, TypeScript, problem solving, first jobs, Svelte, sleep habits, CMS tools, caching, scaffolding generators, spice organization, and stainless steel blender bottles.",anthropic
329,359,How I Used JavaScript to Book My COVID Vaccine Appointment,Wes talks about how he built a Telegram bot using Node.js that constantly polled COVID vaccine availability APIs and notified him when appointments became available so he could quickly book one.,anthropic
330,358,Supercharge Your React Apps with TypeScript,"Discussion on setting up React with TypeScript, typing components, props, state, hooks, and other common patterns when using the two technologies together.",anthropic
331,357,How to Make Money as a Developer Creator,"Wes Bos and Scott Tolinski discuss the various ways developers can make money as creators through selling products, services, training, sponsorships, donations and more.",anthropic
332,356,"Hot takes on tabs, themes, exports, and foobarbaz!","Wes Bos and Scott Tolinski discuss controversial developer opinions including naming conventions, code editors, themes, exports, and more.",anthropic
333,355,"Hauling JavaScript's Native Drag and Drop API Over the Finish Line",Wes and Scott discuss using the native drag and drop API in JavaScript to enable dragging elements between web apps and customizing the drag experience.,anthropic
334,354,The Surprisingly Exciting World of HTML Elements,"Scott and Wes have a fun discussion about HTML tags including semantic HTML, accessibility, SEO, default styling, and lesser known tags. They also talk about what tags they wish existed natively like textarea autosize and animated accordions.",anthropic
335,353,"Stylin' the Unstylables: Customizing Stubborn HTML Elements","Discussion of difficulties styling default HTML elements like inputs and media players, techniques like overlapping DOM elements to customize, and new initiatives like Open UI to standardize native UI components.",anthropic
336,352,"Freelancing advice, career moves, React migration tips, and more in this web dev Q&A bonanza","Wes and Scott answer listener questions on freelancing, component design, debouncing vs throttling, career moves, integrating React into legacy systems, and more.",anthropic
337,351,Managing Technical Debt,"Scott and Wes discuss what technical debt is, why it happens, and strategies to avoid it or work around it.",anthropic
338,350,"Browsers, freelancing, and fighting piracy! Wisdom from the Syntax potluck.","Wes and Scott answer audience questions about web development topics like WordPress, browser testing, course building, and more.",anthropic
339,349,"Hot new web frameworks - Astro, Vitkit, SvelteKit and Remix","Discussion of 4 new frameworks - Astro, Vitkit, SvelteKit and Remix. All are focused on server-side rendering and simplicity.",anthropic
340,348,Deeping our TypeScript fundamentals,"Getting deeper into TypeScript fundamentals like any vs unknown, generics, inference, definitions, and assertions.",anthropic
341,347,All About Git Rebase - A Podcast Deep Dive,"Discussion on Git rebase - what it is, when and why to use it, and how it can help with workflows, tidying commits and resolving merge conflicts.",anthropic
342,346,Selling and Shipping T-Shirts with TypeScript,"Wes goes through his journey of designing, selling, and shipping his own t-shirts using various technologies to optimize the process.",anthropic
343,345,Container Queries Incoming!?,"Discussion of the new CSS container queries feature recently added to Chrome Canary. Details on syntax, usage, why needed, resize observer issues, contain property, inline/block sizes, logical properties, best practices, and trying it out today.",anthropic
344,344,Mastering Browser Dev Tools Tabs,"Scott and Wes bos explain the dev tools tabs in Chrome and Firefox, detailing what each one does and providing tips and tricks for using them effectively.",anthropic
345,343,New CSS nesting feature draft allows nesting like Sass,"Wes Bos and Scott Tolinski discuss a new CSS draft feature for CSS nesting. They explain the benefits, proper usage, and syntax of CSS nesting. They also discuss how it can be used with media queries and ensure backwards compatibility.",anthropic
346,342,Potluck of web dev questions,"The hosts answer listener questions about various web development topics including APIs, video hosting, personal projects, imposter syndrome, and monorepos.",anthropic
347,341,Must-Have VSCode Extensions and Tips for Faster Web Dev Workflows,"Scott and Wes discuss their favorite VSCode extensions, tips and workflows including Easy Snippet, Error Lens, File Utils, GitLens, Better Comments, Emmet and more.",anthropic
348,340,"Automating certificates, proxies and more with Caddy web server","Matt Holt discusses creating the Caddy web server to easily handle TLS certificates, proxies, load balancing and more. He talks about the flaws with existing web servers and how Go enabled building a better solution.",anthropic
349,339,What is the n+1 database query problem and how can we solve it?,"Wes and Scott discuss the n+1 database query problem, explaining what it is and solutions like batching IDs, DataLoader, and Prisma.",anthropic
350,338,Syntax Highlight - Developer Portfolio Critiques,"Scott and Wes provide portfolio feedback for developers looking for jobs. They review designs, code, content and accessibility. They also discuss explosive gases, VR mini golf, and guess the location games.",anthropic
351,337,Effortless Custom GraphQL Code Generation,"Scott and Wes discuss GraphQL code generation tools like GraphQL Code Generator and Pericles that can generate typed code, React hooks, forms, and more from GraphQL schemas.",anthropic
352,336,"DIY Authentication: Sessions, JWTs, Cookies, CORS, CSRF","Scott and Wes discuss implementing authentication from scratch using sessions, JWT, cookies, CORS, CSRF and related concepts.",anthropic
353,335,The Ins and Outs of Environment Variables,Scott and Wes have an in-depth discussion about managing environment variables for web development projects.,anthropic
354,334,"Potluck of web dev questions - VSCode, hosting, React, GraphQL, testing, templates and more!","Wes and Scott answer audience questions on a variety of web development topics including developer tools, hosting, frameworks, testing, best practices and more.",anthropic
355,333,Ask Wes and Scott Anything,"Wes and Scott answer questions submitted by listeners about their work, backgrounds, tools, and opinions on topics like office culture, recruiting, JavaScript frameworks, and the Clubhouse app.",anthropic
356,332,"Web dev gear extravaganza - desk setups, keyboards, cameras and more!","In this podcast episode, web developers Wes Bos and Scott Tolinski discuss their desk setups and gear they use for coding, video editing and podcast recording.",anthropic
357,331,The Top Skills for Landing a Web Dev Job in 2021,"Scott and Wes discuss skills developers should focus on in 2021 to be hireable, covering code fundamentals, real-world libraries and frameworks, and soft skills.",anthropic
358,330,"React Query Creator Deep Dives Fetching, Caching, APIs + More","Tanner Linsley discusses React Query - a data fetching and caching tool. Covers React Query features, building dev tools, using context, server components and more.",anthropic
359,329,The Future of Testing with Cypress,"Scott and Wes discuss Cypress, an end-to-end testing framework. They cover its ability to test across browsers, debug issues in a real browser, record test runs, mock data, and integrate with plugins.",anthropic
360,328,"Potluck: Rollbacks, GitHub, Learning, Deno, and more","Scott and Wes answer listener questions about JavaScript, web development, React, career advice, and more in a potluck episode.",anthropic
361,327,TypeScript Compilers vs. Bundlers - Do you still need Webpack?,"Scott and Wes discuss the difference between TypeScript compilers like TSC and SWC versus bundlers like Webpack, and whether you still need bundlers when using TypeScript.",anthropic
362,326,Reviewing your resumes and online presence,"Wes and Scott review resumes, websites, and online presences from developers and designers who submitted them.",anthropic
363,325,Master Browser Keyboard Events and Shortcuts,"Scott and Wes provide an in-depth look at keyboard events in the browser, explaining the different events that fire, metadata available, and best practices for using keyboard shortcuts in web apps.",anthropic
364,324,TypeScript Fundamentals,"An overview of TypeScript fundamentals including types, benefits, compilation and more.",anthropic
365,323,Rebuilding the LevelUpTutorials site with a modern JavaScript stack,"Scott discusses moving the LevelUpTutorials site to a new tech stack using Node, React, Snowpack, Render, and more.",anthropic
366,322,All About Deno!,"Scott and Wes introduce Deno, a new runtime for JavaScript and TypeScript. They compare it to Node.js and discuss features like built-in TypeScript support, ESM modules, sandboxing, running scripts from URLs, and more.",anthropic
367,321,New Image Format AVIF is Unreal!,"Wes and Scott discuss the new AVIF image format - how it works, why it's better than JPEG and WebP, browser support, and how to implement it.",anthropic
368,320,From Bartender to $100k+ JS Dev Job in 3 Years?!?,"Scott and Wes answer listener questions on topics like transitioning to a high paying development job, building UI libraries, overcoming imposter syndrome, and more.",anthropic
369,319,Creating rock solid font and typography systems with CSS,"Scott and Wes discuss approaches for creating consistent, maintainable CSS font size and typography systems using tools like type-scale.com and CSS variables.",anthropic
370,318,React Wishlist and Hot Takes at Reactathon,"Live podcast episode recorded at Reactathon 2020 conference. Scott and Wes discuss React wishlist items, play JS or Nay guessing game, share JavaScript hot takes from Twitter, and answer audience questions.",anthropic
371,317,"Much Ado About Nothing: Exploring Null, Undefined, Void & More in JavaScript","Hosts Scott and Wes discuss concepts around nothingness in JavaScript including undefined, null, void, never, falsey values, empty arrays, and more.",anthropic
372,316,The Future is Clear - 2021 Web Development Predictions,"Scott and Wes share their 2021 web development predictions including the growth of Deno, TypeScript, MDX, Jamstack, and more.",anthropic
373,315,Must-Have Keyboard Shortcuts for Crazy Fast Coding,Scott and Wes discuss their favorite keyboard shortcuts and window management tools for boosting productivity on Mac,anthropic
374,314,Looking back on web development trends in 2020,"Scott and Wes discuss the web development predictions and trends from 2020 including the rise of ES modules, improvements in frameworks like React, Vue, Next.js, Gatsby, and tools like NPM, Snowpack, serverless functions and headless CMS.",anthropic
375,313,Demystifying Hosting and Web Service Pricing Models,"This episode explains different pricing models for hosting and web services like paying per time used, resources, bandwidth, users, apps, and work performed.",anthropic
376,312,New Macs for Web Devs,Scott and Wes discuss the new Apple Silicon Macs and whether they will be good for web development. They also answer questions from listeners.,anthropic
377,311,Outsmarting the PS5 Scalper Bots,"Wes and Scott discuss bot strategies for buying popular, hard to find items like the PlayStation 5, including scraping retailer sites, avoiding bot-prone retailers, and using tools like Puppeteer and LowDB.",anthropic
378,310,Serverless with Brian Leroux,"Brian Leroux joins to discuss serverless, covering its characteristics, use cases, challenges, and tools like AWS, Architect, Begin, Node, Deno, and TypeScript.",anthropic
379,309,Inside the Tech of the Syntax 300 Live Episode,Wes and Scott discuss the behind-the-scenes tech used to record Syntax episode 300 with live guest appearances.,anthropic
380,308,Gatsby vs Next Smackdown 2021: Who Will Win?,"Compares Gatsby and Next.js for features like server vs static rendering, data management, dynamic pages, and more.",anthropic
381,307,React Hooks FTW - Ditching Classes for Pure Functions,"Wes and Scott discuss why they prefer React hooks over class components - hooks allow decoupling state from components, reduce duplication, improve ref handling and more.",anthropic
382,306,The 2020 Web Developer Gift Guide,"Wes Bos and Scott Tolinski discuss their 2020 web developer gift guide with recommendations for home, cooking, games, tech, smart home, desk accessories, live streaming gear, fitness equipment, and clothing.",anthropic
383,305,Take the Guesswork Out of Git Commits with Conventional Commits,Wes and Scott discuss using conventional commits to improve commit messages and enable automatic versioning.,anthropic
384,304,Listener Questions on Web Dev Topics,"Scotty and Wesbos answer developer questions submitted by podcast listeners on topics like WebRTC, debugging, Rust, Sanity CMS, and more.",anthropic
385,303,"Don't Trust Client Validation","Discussion on validating data on the client vs the server, with examples of manipulating client validation and the importance of server-side validation for security.",anthropic
386,302,From Passion Project to Premier Conference: The Reactathon Origin Story,"Benjamin Dunphy discusses how he started and grew the Reactathon conference based on his passion for React and events. He covers the motivation, target audience, and transparency needed, as well as expanding the event based on demand.",anthropic
387,301,CSS Masonry Closing the Layout Gap,"This episode covers CSS Grid Level 3, which adds masonry layout capabilities natively to CSS. This allows Pinterest-style responsive layouts without JavaScript.",anthropic
388,690,How to Implement Dark Mode and Theming in Web Development,"Scott and Wes discuss how to implement dark mode and theming in web development, including topics like using color variables, overriding system preferences, solving contrast issues, theming components, and more.",anthropic
389,685,"Inside Jason's New Studio Setup for Engaging Web Dev Content","Jason Langsdorf discusses his new studio setup, thoughts on AI, the React ecosystem, and keys to creating engaging content consistently.",anthropic
390,691,Running Serverless Code at the Edge with Cloudflare Workers,"This episode covers Cloudflare Workers for running serverless code at the edge. The guests explain the use cases, benefits, and how Workers provides a standardized runtime model. Other topics include the Winter CG group for collaboration on web standards, using Wrangler CLI for local dev, and new AI integration.",anthropic
391,688,Ex-npm CTO Building the Google of Packages,"Darcy Clarke discusses his career journey through agencies, open source, and companies like npm. He introduces his new project Volt, a next generation package manager and registry aiming to be the Google of packages.",anthropic
392,689,You Should Be Using Maps & Sets in JavaScript,"Wes and Scott discuss JavaScript maps and sets - how they differ from arrays and objects, unique use cases, and when to reach for maps/sets over arrays/objects.",anthropic
393,692,You NEED Stale While Revalidate Caching for Faster Websites,"Scott and Wes explain the stale while revalidate caching technique, when you would use it, and how it allows you to serve cached content while asynchronously generating fresh content.",anthropic
394,693,Lessons learned from launching the new Syntax.fm site,"Scott and Wes discuss launching the new Syntax.fm site, including database timeouts from too much data, the importance of error monitoring, dark mode UI bugs, using AI for show notes, managing background jobs with serverless, launching with TypeScript errors, having fast local development, being mindful of payload sizes, taking advantage of new browser APIs, and how Wes helped improve the overall design.",anthropic
395,696,How to Build a Website or Web App from Start to Finish,This podcast episode covers a wide range of topics related to building a website or web application from start to finish.,anthropic
396,694,"What's New in Angular 17","Mark Techson from the Angular team discusses the latest with Angular 17 including the rebrand, new website, control flow syntax, deferred loading, state management and more.",anthropic
397,695,5 New CSS Features You Should Know,"This episode covers 5 interesting new CSS features including nth child microsyntax, CSS motion path, scroll snap, scroll driven animations, and margin trim.",anthropic
398,699,"Potluck: TypeScript, Flutter, WordPress, Rust, MongoDB, + More","In this potluck episode, Scott and Wes answer listener questions on various web dev topics including TypeScript's future, Flutter for web, WordPress workflows, Rust projects, MongoDB for AI search, and more.",anthropic
399,698,Control CSS Specificity Issues with CSS Layers,Wes and Scott discuss CSS Layers - a new way to control cascading and specificity by defining layers of CSS.,anthropic
400,697,Everything You Need To Know About Getting Into Developer Relations,"Covers a wide range of DevRel topics including what DevRel is, how to get into it, important skills like writing and public speaking, challenges like blog post quotas, and more.",anthropic
401,702,New JS APIs to Learn in 2024,"Covers new and proposed JavaScript APIs for 2024 including source maps, temporal, array methods and more.",anthropic
402,700,Payload CMS for Flexible TypeScript Apps,"Discussion with James Mikrut creator of Payload CMS about its features, architecture using Drizzle ORM, building open source sustainable products, plans to position itself as a Laravel style all-in-one platform for TypeScript web apps and more.",anthropic
403,701,Amp up accessibility with ARIA treats,"Discussion on using ARIA roles and labels to make web apps more accessible, including legal requirements, providing context for UI elements, and testing tools.",anthropic
404,705,Is Running Random npm Code Safe? Parsing Packages with socket.dev,Discussion on whether npm packages can be trusted and tools like socket.dev to scan packages for security issues. Also covers misuse of open source packages and peer-to-peer web technologies.,anthropic
405,703,Devs! Learn the observer pattern and level up your game,"Discussion on the observer pattern, its use in game dev and JavaScript frameworks, differences from observables, and its relation to promises and streams.",anthropic